Incident Identifier: D135E846-6994-4AED-BE93-408A8A72A9A9
CrashReporter Key:   79f5d9b4a09dc222a4f4f3b701b5c9a2aaab16f7
Hardware Model:      iPod5,1
Process:             OpenTokXamarinTest [2694]
Path:                /private/var/mobile/Containers/Bundle/Application/DDEAA5E0-AA99-449B-B8D1-F6027FC26B6A/OpenTokXamarinTest.app/OpenTokXamarinTest
Identifier:          com.your-company.OpenTok.Xamarin.Test
Version:             1.0 (1.0)
Code Type:           ARM (Native)
Parent Process:      launchd [1]

Date/Time:           2014-12-30 08:15:04.366 -0500
Launch Time:         2014-12-30 08:15:02.263 -0500
OS Version:          iOS 8.1.1 (12B435)
Report Version:      105

Exception Type:  EXC_BAD_ACCESS (SIGABRT)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000c
Triggered by Thread:  0

Thread 0 name:  Dispatch queue: com.apple.main-thread
Thread 0 Crashed:
0   libsystem_kernel.dylib        	0x364e1dfc __pthread_kill + 8
1   libsystem_pthread.dylib       	0x36561d0e pthread_kill + 58
2   libsystem_c.dylib             	0x36481934 abort + 72
3   OpenTokXamarinTest            	0x004dbc56 0x4000 + 5078102
4   OpenTokXamarinTest            	0x004e424c 0x4000 + 5112396
5   libsystem_platform.dylib      	0x3655c0a0 _sigtramp + 40
6   OpenTokXamarinTest            	0x0003509c 0x4000 + 200860
7   OpenTokXamarinTest            	0x0000e1d0 0x4000 + 41424
8   OpenTokXamarinTest            	0x0000882c 0x4000 + 18476
9   OpenTokXamarinTest            	0x000086a4 0x4000 + 18084
10  OpenTokXamarinTest            	0x000d7568 0x4000 + 865640
11  OpenTokXamarinTest            	0x004e6448 0x4000 + 5121096
12  OpenTokXamarinTest            	0x0051fca6 0x4000 + 5356710
13  OpenTokXamarinTest            	0x0011b4be 0x4000 + 1143998
14  OpenTokXamarinTest            	0x0011c39c 0x4000 + 1147804
15  UIKit                         	0x2bbf2468 -[UIViewController loadViewIfRequired] + 596
16  UIKit                         	0x2bc9c320 -[UINavigationController _layoutViewController:] + 28
17  UIKit                         	0x2bc9c248 -[UINavigationController _updateScrollViewFromViewController:toViewController:] + 224
18  UIKit                         	0x2bc9b7cc -[UINavigationController _startTransition:fromViewController:toViewController:] + 60
19  UIKit                         	0x2bc9b506 -[UINavigationController _startDeferredTransitionIfNeeded:] + 574
20  UIKit                         	0x2bc9b26c -[UINavigationController __viewWillLayoutSubviews] + 40
21  UIKit                         	0x2bc9b204 -[UILayoutContainerView layoutSubviews] + 180
22  UIKit                         	0x2bbef97a -[UIView(CALayerDelegate) layoutSublayersOfLayer:] + 510
23  QuartzCore                    	0x2b61af60 -[CALayer layoutSublayers] + 132
24  QuartzCore                    	0x2b61694c CA::Layer::layout_if_needed(CA::Transaction*) + 356
25  QuartzCore                    	0x2b6167d4 CA::Layer::layout_and_display_if_needed(CA::Transaction*) + 12
26  QuartzCore                    	0x2b6161c2 CA::Context::commit_transaction(CA::Transaction*) + 218
27  QuartzCore                    	0x2b615fcc CA::Transaction::commit() + 320
28  UIKit                         	0x2be538e8 -[UIApplication _reportMainSceneUpdateFinished:] + 40
